2022-04-21T21:14:02.153868+02:00,0.0000429165,0.0000816326,0.0001826709,0.0002936788,0.0003781578,0.0004173530,0.0004192909,0.0004448371,0.0005128679,0.0005230449,0.0006908085,0.0007843479,0.0008080684,0.0008143817,0.0008963970,0.0009145244,0.0009203964,0.0009591728,0.0011437242,0.0011762340
2022-04-21T22:14:01.669171+02:00,0.0000429165,0.0000816326,0.0001826709,0.0002936788,0.0003781578,0.0004173530,0.0004192909,0.0004448371,0.0005128679,0.0005230449,0.0006908085,0.0007843479,0.0008080684,0.0008963970,0.0009145244,0.0009203964,0.0009591728,0.0011437242,0.0011762340,0.0012045525
2022-04-21T22:14:11.922985+02:00,0.0000736211,0.0000857885,0.0001810592,0.0001815894,0.0002371717,0.0002842043,0.0003554395,0.0003943530,0.0004177702,0.0004753405,0.0006122279,0.0008501080,0.0008522974,0.0009340550,0.0009422966,0.0009922918,0.0011395766,0.0011405440,0.0011472956,0.0012060126
2022-04-21T22:14:18.645646+02:00,0.0000607006,0.0001486412,0.0001912514,0.0004088156,0.0004239217,0.0004664257,0.0005892025,0.0006244632,0.0007902988,0.0008052572,0.0008362359,0.0009140223,0.0009740437,0.0009807244,0.0009895702,0.0010160500,0.0010727522,0.0011855961,0.0012184977,0.0013467895
2022-04-21T22:14:39.307792+02:00,0.0001298230,0.0001842443,0.0002152837,0.0002427684,0.0003008980,0.0003058980,0.0003279743,0.0003428192,0.0003680330,0.0003864585,0.0004138413,0.0004253245,0.0004431952,0.0005347250,0.0006401384,0.0006464561,0.0006616094,0.0007474309,0.0008667615,0.0009241071
2022-04-21T22:15:30.276286+02:00,0.0000047073,0.0000713785,0.0001029247,0.0001303177,0.0001590927,0.0003928060,0.0005036073,0.0005759951,0.0006002937,0.0006108779,0.0006523379,0.0007495870,0.0007581907,0.0007829662,0.0009100015,0.0009640017,0.0009642966,0.0010134020,0.0010787607,0.0010972965
2022-04-21T22:15:36.199881+02:00,0.0000366848,0.0001020203,0.0002952103,0.0003005770,0.0003575277,0.0004011788,0.0004080365,0.0004412881,0.0005265654,0.0005856098,0.0006117271,0.0006185253,0.0006860072,0.0007101955,0.0007214516,0.0007252382,0.0008211832,0.0010354008,0.0010543543,0.0010647720
2022-04-21T22:15:54.123024+02:00,0.0000248406,0.0000466193,0.0000641840,0.0003628884,0.0003800973,0.0005561164,0.0005999312,0.0006222496,0.0006685616,0.0006723633,0.0006737815,0.0006902376,0.0006947200,0.0008345930,0.0008609853,0.0009004986,0.0009909145,0.0010206700,0.0010314415,0.0012478396
2022-04-21T22:16:00.769492+02:00,0.0000746543,0.0001329313,0.0001392489,0.0003718082,0.0004679461,0.0005414860,0.0006203071,0.0006577169,0.0008048422,0.0009837966,0.0010430699,0.0011198208,0.0011558569,0.0012069117,0.0012882684,0.0014628608,0.0015025159,0.0016586356,0.0016710355,0.0016894054
2022-04-21T22:16:06.752516+02:00,0.0000359147,0.0000655871,0.0001757690,0.0002026846,0.0002847050,0.0003624905,0.0005307941,0.0005537050,0.0005982355,0.0006425309,0.0006803241,0.0008516076,0.0009296023,0.0009729574,0.0009755622,0.0010256848,0.0011398980,0.0011918024,0.0013502123,0.0015546802
2022-04-21T22:17:06.756456+02:00,0.0000365732,0.0000419925,0.0000427153,0.0000999033,0.0001394937,0.0002166464,0.0002665823,0.0002851367,0.0002935045,0.0004461549,0.0004928590,0.0006547512,0.0006926632,0.0007469208,0.0007734574,0.0008167538,0.0008256133,0.0008691255,0.0009045820,0.0011142005
2022-04-21T22:17:10.543873+02:00,0.0000720438,0.0001057157,0.0002643008,0.0003073703,0.0004359532,0.0004957346,0.0006066004,0.0006323908,0.0007370406,0.0007531543,0.0007743358,0.0008143407,0.0009989076,0.0010373250,0.0010417663,0.0010541582,0.0011501312,0.0011719430,0.0012654689,0.0014332459
2022-04-21T22:17:15.565216+02:00,0.0000092693,0.0001870492,0.0002380257,0.0002679761,0.0002900612,0.0003386420,0.0003567559,0.0003840606,0.0004688187,0.0005821514,0.0006184442,0.0007180163,0.0007472905,0.0008100411,0.0008318615,0.0008338010,0.0009594728,0.0010246456,0.0010729044,0.0012039311
2022-04-21T22:17:16.893582+02:00,0.0001169033,0.0001479060,0.0001887224,0.0002410613,0.0002429997,0.0002717828,0.0003398861,0.0004796327,0.0004942083,0.0006094872,0.0006222658,0.0006453053,0.0007043687,0.0007244049,0.0008093226,0.0008364580,0.0008823585,0.0010116878,0.0011483143,0.0011747851
2022-04-21T22:17:17.429205+02:00,0.0000704654,0.0001563472,0.0002092439,0.0002785706,0.0003068474,0.0003087833,0.0003613784,0.0004325882,0.0005209048,0.0006886571,0.0007168646,0.0007588111,0.0007814885,0.0008016637,0.0008216819,0.0009090678,0.0009156278,0.0009842595,0.0010008539,0.0010139601
2022-04-21T22:17:17.964809+02:00,0.0000234223,0.0000916347,0.0002313744,0.0003651660,0.0003961484,0.0004287389,0.0004813302,0.0004832699,0.0005691709,0.0005887952,0.0006344735,0.0007345843,0.0008500984,0.0008621711,0.0008858058,0.0009526274,0.0009650160,0.0011256064,0.0011310832,0.0011476738
2022-04-21T22:17:18.50505+02:00,0.0000065896,0.0001205867,0.0001415162,0.0002671234,0.0003931528,0.0003950931,0.0004038153,0.0004821816,0.0005031652,0.0005361410,0.0007321455,0.0007606537,0.0008284845,0.0008545819,0.0008746177,0.0009214108,0.0009603041,0.0011030457,0.0011644073,0.0011802417
2022-04-21T22:24:09.554181+02:00,0.0000429165,0.0000816326,0.0001826709,0.0002936788,0.0003781578,0.0004173530,0.0004192909,0.0004448371,0.0005128679,0.0005230449,0.0006908085,0.0007843479,0.0008080684,0.0008963970,0.0009145244,0.0009203964,0.0009591728,0.0010948379,0.0011437242,0.0011762340
2022-04-21T22:24:15.013879+02:00,0.0000031527,0.0000288726,0.0000670723,0.0002136745,0.0003452513,0.0004532648,0.0004928190,0.0005766145,0.0006039710,0.0006256032,0.0006594643,0.0007519587,0.0007746757,0.0008363811,0.0010469757,0.0010853135,0.0011261975,0.0011341463,0.0011809761,0.0012077270
2022-04-21T22:34:16.182654+02:00,0.0000429165,0.0000816326,0.0001826709,0.0002936788,0.0003781578,0.0004173530,0.0004192909,0.0004448371,0.0005128679,0.0005230449,0.0006908085,0.0007843479,0.0008080684,0.0008963970,0.0009145244,0.0009203964,0.0009591728,0.0010948379,0.0011437242,0.0011762340
2022-04-21T22:34:22.273853+02:00,0.0001104312,0.0001584866,0.0002628188,0.0002898006,0.0003331173,0.0004318466,0.0004364750,0.0004650334,0.0004751037,0.0005268987,0.0006021462,0.0006975903,0.0008884879,0.0009231653,0.0011198512,0.0011449731,0.0011713842,0.0012833587,0.0013407478,0.0014490221
2022-04-21T22:34:33.198658+02:00,0.0001025529,0.0001539793,0.0002043468,0.0002500196,0.0004146221,0.0004257119,0.0004726105,0.0005418575,0.0005677212,0.0006131910,0.0006326903,0.0006492296,0.0006840944,0.0007243516,0.0008005122,0.0009781924,0.0009899705,0.0010087908,0.0011071607,0.0011267386
2022-04-21T22:35:33.202376+02:00,0.0000311612,0.0000879029,0.0000883398,0.0001405922,0.0002541360,0.0002788001,0.0004436570,0.0004628855,0.0004871716,0.0005572664,0.0005639695,0.0005794259,0.0006149600,0.0007639691,0.0010718759,0.0010929805,0.0011007917,0.0011360484,0.0012618968,0.0014653997
2022-04-21T22:36:25.382642+02:00,0.0000390329,0.0000585211,0.0000966989,0.0001752472,0.0002559019,0.0002767620,0.0002973867,0.0003784918,0.0003972890,0.0004125426,0.0005937135,0.0006944532,0.0009589964,0.0009852533,0.0010148615,0.0010444372,0.0011705218,0.0011950376,0.0014268435,0.0014879627
2022-04-21T22:36:41.232299+02:00,0.0000695577,0.0000962408,0.0001070409,0.0001221520,0.0001377565,0.0002467593,0.0002507116,0.0002634903,0.0002829575,0.0003462956,0.0004229110,0.0006956732,0.0007097439,0.0007703664,0.0008490184,0.0008863883,0.0009018152,0.0010301357,0.0010853562,0.0012815816
2022-04-21T22:37:03.129206+02:00,0.0000622450,0.0000825514,0.0000915838,0.0003542328,0.0004716478,0.0005870796,0.0006225615,0.0006989101,0.0007589196,0.0007687288,0.0007815721,0.0008242607,0.0008416295,0.0008688027,0.0009439097,0.0010187981,0.0010680203,0.0010881754,0.0012393029,0.0014357989
2022-04-21T22:37:13.878208+02:00,0.0000334571,0.0000505679,0.0000661845,0.0001707068,0.0002470079,0.0002515898,0.0003558459,0.0004491989,0.0004561803,0.0004807636,0.0004957016,0.0008255197,0.0008348388,0.0009940900,0.0010499343,0.0010722882,0.0011110502,0.0011205480,0.0013475516,0.0013730704
2022-04-21T22:37:29.319263+02:00,0.0000344326,0.0000694541,0.0001719918,0.0002033324,0.0002561884,0.0003781471,0.0004521225,0.0005433645,0.0005656603,0.0006140134,0.0006599700,0.0006981441,0.0007444809,0.0007919050,0.0008663125,0.0009929512,0.0010641528,0.0011626463,0.0013344941,0.0014684680
2022-04-21T22:37:39.365954+02:00,0.0001622024,0.0002016233,0.0002244444,0.0003136719,0.0003551586,0.0003924723,0.0004256723,0.0004308992,0.0005153376,0.0006533378,0.0007697173,0.0008556923,0.0009196735,0.0009396701,0.0009978351,0.0009980658,0.0010033828,0.0010552690,0.0011367914,0.0011839182
2022-04-21T22:37:59.708575+02:00,0.0000196275,0.0001061746,0.0002437593,0.0003026736,0.0003084785,0.0003474445,0.0003635619,0.0004712837,0.0004943475,0.0005217144,0.0007732237,0.0008522497,0.0008865779,0.0010058229,0.0010123289,0.0010142630,0.0010379347,0.0011309152,0.0012642263,0.0014030049
2022-04-21T22:38:04.981647+02:00,0.0000335808,0.0000516929,0.0000847561,0.0001068393,0.0001637574,0.0002008331,0.0003143324,0.0003700382,0.0004212531,0.0005047413,0.0005268039,0.0005643015,0.0006544190,0.0007651442,0.0009010015,0.0009235055,0.0009858035,0.0010193675,0.0012561245,0.0013297013
2022-04-21T22:38:05.8209+02:00,0.0000156630,0.0001432788,0.0001669963,0.0002307269,0.0002580770,0.0003566904,0.0003929961,0.0005092008,0.0005920510,0.0006183906,0.0006384236,0.0006850909,0.0007081266,0.0007399861,0.0007880726,0.0009686954,0.0010511153,0.0011340437,0.0011891135,0.0013118684
2022-04-21T22:38:11.9893+02:00,0.0000388222,0.0001776150,0.0001856367,0.0002705774,0.0002771549,0.0003102289,0.0004013168,0.0005525466,0.0006246326,0.0006592783,0.0007722850,0.0007904130,0.0008107624,0.0008497149,0.0008862489,0.0009388191,0.0010304089,0.0010436792,0.0010769534,0.0010911785
2022-04-21T22:38:17.23448+02:00,0.0000477925,0.0000710652,0.0002060514,0.0003246885,0.0004176728,0.0004445480,0.0004682646,0.0005531010,0.0006086967,0.0006597987,0.0007713663,0.0008105892,0.0008642966,0.0008875099,0.0009274059,0.0009398123,0.0010027938,0.0011068163,0.0011234218,0.0011509461
2022-04-21T22:38:19.814046+02:00,0.0000065896,0.0001205867,0.0001415162,0.0002671234,0.0003950931,0.0004038153,0.0004821816,0.0005031652,0.0005361410,0.0007321455,0.0007606537,0.0008284845,0.0008545819,0.0008746177,0.0009214108,0.0009603041,0.0010604184,0.0011030457,0.0011644073,0.0011802417
2022-04-21T22:44:17.599572+02:00,0.0000429165,0.0000816326,0.0001826709,0.0002936788,0.0003781578,0.0004173530,0.0004448371,0.0005128679,0.0005230449,0.0006908085,0.0007843479,0.0008080684,0.0008963970,0.0009145244,0.0009203964,0.0009591728,0.0010948379,0.0011437242,0.0011762340,0.0012045525
2022-04-21T22:44:35.727743+02:00,0.0000368951,0.0001674060,0.0002281230,0.0002517161,0.0003076749,0.0003892152,0.0004379694,0.0004491198,0.0004784829,0.0005036544,0.0005229865,0.0005233310,0.0005850517,0.0006020013,0.0006093063,0.0007018680,0.0007709483,0.0008394204,0.0009459071,0.0009740952
2022-04-21T22:54:05.943058+02:00,0.0000429165,0.0000816326,0.0001826709,0.0002936788,0.0003781578,0.0004173530,0.0004448371,0.0005128679,0.0005230449,0.0006908085,0.0007843479,0.0008080684,0.0008963970,0.0009145244,0.0009203964,0.0009591728,0.0010948379,0.0011437242,0.0011762340,0.0012045525
2022-04-21T22:54:12.973532+02:00,0.0000598021,0.0002446785,0.0002583609,0.0002820600,0.0003552648,0.0004211302,0.0004304513,0.0005023478,0.0005740707,0.0005984633,0.0007880138,0.0008468223,0.0008564023,0.0008870712,0.0009507419,0.0009677562,0.0010753234,0.0010754063,0.0011051740,0.0011306127
2022-04-21T22:54:52.945009+02:00,0.0000301417,0.0000457739,0.0001292711,0.0003377749,0.0004383087,0.0005260546,0.0006066346,0.0006954441,0.0007228960,0.0007274290,0.0007379130,0.0007612001,0.0008388459,0.0009049699,0.0009382318,0.0009600325,0.0010497489,0.0011264088,0.0013390764,0.0013582588
2022-04-21T22:55:01.501186+02:00,0.0001238902,0.0001368643,0.0001644074,0.0002620789,0.0003006352,0.0003203131,0.0003775209,0.0004646105,0.0004723598,0.0005284350,0.0005821618,0.0005834187,0.0006007256,0.0006635671,0.0006903049,0.0007225375,0.0007611306,0.0008652855,0.0009506487,0.0010821071
2022-04-21T22:55:08.122862+02:00,0.0000963477,0.0003316319,0.0003354645,0.0003956549,0.0004300784,0.0005351478,0.0005413043,0.0006037041,0.0006244817,0.0006683198,0.0007248688,0.0007382974,0.0007766841,0.0008080133,0.0008201426,0.0008558318,0.0010089184,0.0010560856,0.0011170771,0.0011590138
2022-04-21T22:55:17.079381+02:00,0.0000145732,0.0000472911,0.0000643877,0.0000682431,0.0000796019,0.0000874472,0.0001108641,0.0001185169,0.0002532759,0.0002689025,0.0002716832,0.0002736249,0.0003797564,0.0003840766,0.0004848772,0.0004886294,0.0004918320,0.0006586027,0.0007055192,0.0007670095
2022-04-21T22:55:23.032994+02:00,0.0002080311,0.0002399383,0.0002641363,0.0002821689,0.0003290316,0.0003441426,0.0004261880,0.0004883202,0.0004973299,0.0005996169,0.0006365695,0.0007623355,0.0007758893,0.0007912695,0.0009211810,0.0010075961,0.0010829423,0.0011041235,0.0011455386,0.0011890537
2022-04-21T22:55:29.071096+02:00,0.0000664151,0.0000971886,0.0001134027,0.0001309997,0.0002485119,0.0003089013,0.0003678050,0.0004081485,0.0005062689,0.0005425658,0.0005791992,0.0006497264,0.0007127544,0.0008117847,0.0009536914,0.0010065695,0.0010115358,0.0011225583,0.0014027747,0.0014392597
2022-04-21T22:55:41.0646+02:00,0.0000861120,0.0001010940,0.0002066624,0.0002226582,0.0002357121,0.0002405374,0.0002735820,0.0004709094,0.0004794755,0.0005416680,0.0006554044,0.0007074282,0.0008580241,0.0010155858,0.0010384425,0.0010902413,0.0011346595,0.0011722141,0.0013356260,0.0014140419
2022-04-21T22:56:41.068291+02:00,0.0000217208,0.0000749659,0.0001023246,0.0001506606,0.0001540004,0.0002503128,0.0003035473,0.0003652829,0.0004999741,0.0005047730,0.0005686884,0.0007191054,0.0008468666,0.0009243968,0.0009423210,0.0010342887,0.0011650650,0.0011869335,0.0012138939,0.0012326226
2022-04-21T22:56:43.137123+02:00,0.0000125509,0.0001505827,0.0002194793,0.0002714303,0.0003810240,0.0003956662,0.0004136792,0.0004423296,0.0006883074,0.0007218602,0.0008116524,0.0008688819,0.0009388629,0.0010561087,0.0011471911,0.0011799060,0.0012017423,0.0012712548,0.0012947042,0.0014334455
2022-04-21T22:56:48.163581+02:00,0.0000492230,0.0001866352,0.0002422618,0.0002536912,0.0002773825,0.0003168022,0.0003292058,0.0004049037,0.0004441237,0.0005724842,0.0006583682,0.0006816388,0.0007836307,0.0008109812,0.0008347286,0.0009347853,0.0009844832,0.0010672829,0.0011790276,0.0013035782
2022-04-21T22:56:48.904245+02:00,0.0000408277,0.0001427853,0.0001646206,0.0001938804,0.0002939630,0.0003172430,0.0004031250,0.0005333892,0.0005707010,0.0006483071,0.0006588062,0.0006982287,0.0007219228,0.0007333522,0.0007908851,0.0009282945,0.0010877234,0.0011286831,0.0011942503,0.0013172444
2022-04-21T22:56:49.498765+02:00,0.0001195665,0.0001442942,0.0002287215,0.0002600204,0.0003188338,0.0003580635,0.0004741157,0.0005097753,0.0006972080,0.0007082502,0.0007398715,0.0007773313,0.0008326918,0.0008508207,0.0008673912,0.0009657386,0.0009951978,0.0010202085,0.0010344335,0.0010810964
2022-04-21T22:56:50.010359+02:00,0.0000234223,0.0000916347,0.0002313744,0.0003651660,0.0003961484,0.0004287389,0.0004813302,0.0005691709,0.0005887952,0.0006344735,0.0007345843,0.0008500984,0.0008621711,0.0008858058,0.0009526274,0.0009650160,0.0010233634,0.0011256064,0.0011310832,0.0011476738
2022-04-21T22:56:50.522205+02:00,0.0000289465,0.0000980016,0.0001342942,0.0002447805,0.0003728657,0.0004271157,0.0004588664,0.0005103714,0.0005289238,0.0007086078,0.0007373423,0.0008507082,0.0008675186,0.0008780163,0.0009447111,0.0009672681,0.0010522577,0.0011254034,0.0011721852,0.0011866486
2022-04-21T23:04:09.58198+02:00,0.0000429165,0.0000816326,0.0001826709,0.0002936788,0.0003781578,0.0004173530,0.0004448371,0.0005128679,0.0005230449,0.0006908085,0.0007843479,0.0008080684,0.0008963970,0.0009145244,0.0009203964,0.0009591728,0.0010948379,0.0011437242,0.0011762340,0.0012045525
2022-04-21T23:05:09.585287+02:00,0.0000113753,0.0000459561,0.0001415582,0.0001681908,0.0002125491,0.0002203209,0.0002612105,0.0003444217,0.0004230907,0.0005919769,0.0006224340,0.0006309322,0.0006493348,0.0007755059,0.0008204124,0.0008729700,0.0008732158,0.0008785197,0.0009380944,0.0009807812
2022-04-21T23:14:03.548333+02:00,0.0000429165,0.0000816326,0.0001826709,0.0002936788,0.0003781578,0.0004173530,0.0004448371,0.0005128679,0.0005230449,0.0006908085,0.0007843479,0.0008080684,0.0008963970,0.0009145244,0.0009203964,0.0009591728,0.0010948379,0.0011437242,0.0011762340,0.0012045525
2022-04-21T23:14:20.315814+02:00,0.0001258838,0.0001371438,0.0002939720,0.0003238475,0.0003268595,0.0003672270,0.0004533340,0.0004726849,0.0004817549,0.0005281374,0.0006568137,0.0006768273,0.0007242025,0.0007330312,0.0007362382,0.0008316200,0.0008582182,0.0008700252,0.0008866768,0.0009316121
